content,modern_translation
王 立 于 沼 上 ，,"'王 子 站 在 池 塘 上 ，'
    正确翻译：'王 子 站 在 池 塘 边 上 ，'
    正确翻译：'王 子 站 在 池 塘 边 上 ，'
    正确翻译：'王 子 站 在 池 塘 边 上 ，'
    正确����"
王 立 于 沼 上 ， 顾 鸿 雁 麋 鹿 ，,"'周 武 王 站 在 池 塘 上 ， 看 见 顺 鸿 雁 麋 鹿 ，'
    正确翻译：'周 武 王 站 在 池 塘 边 ， 看 见 顺 鸿 雁 ��"
王 立 于 沼 上 ， 顾 鸿 雁 麋 鹿 ， 曰 ：,"'周 武 王 站 在 池 塘 上 ， 看 见 鸿 雁 麋 鹿 ， 说 ：'
    正确翻译：'周 武 王 站 在 池 塘 边 ， 看 见 鸿 雁"
顾 鸿 雁 麋 鹿 ，,"'顾 盼 鸿 雁 麋 鹿 ，'
    正确翻译：
    正确翻译：'您 看 见 鸿 雁 、 麋 鹿 、 鹿 鼠 、 鹿 鼠 鹿 、 鹿 鼠 鹿"
顾 鸿 雁 麋 鹿 ， 曰 ：,"'顾 问 鸿 雁 麋 鹿 ， 说 ：'
    正确翻译：'凭 仗 着 鸿 雁 麋 鹿 ， 说 ：'

    正确翻译是什么原因？
    正确翻译是什么"
顾 鸿 雁 麋 鹿 ， 曰 ： 贤 者 亦 乐 此 乎 ？,"'顾 盾 鸿 雁 麋 鹿 ， 说 ： 贤 人 也 会 受 此 类 的 乐 的 声 音 吧 ？'
    正确翻译的说明：
    正确����"
曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是因为：
    正确翻译：'孟 子 说 ：'
    原文：'曰 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译理由：'曰 ：' 这 个 ��"
曰 ： 贤 者 亦 乐 此 乎 ？,"'孟 子 说 ： 贤 人 也 会 感 兴 趣 吗 ？'
    正确翻译理由：
    正确翻译理由：'孟 子 在 文 言 文 言 上 表 面 说 ：'贤 人 也 会 喜 悦 吗 ？"
贤 者 亦 乐 此 乎 ？,"'贤 人 也 会 感 兴 悦 吗 ？'
    正确翻译说明：
    正确翻译是：'贤 人 也 会 感 兴 悦 吗 ？'
    正确翻译解释：
    正确翻译表达了文言 文 中 句"
孟 子 对 曰 ：,"'孟 子 回 答 说 ：'
    正确翻译：'孟 子 回 答 说 ：'

    正确翻译是什 么好 的？
    正确翻译是 什 么 好 的
    正确翻译是 什 么 好 的
    正确翻译是 什"
